Indicators ,Description,,,,
BCA,Current account balance,,,,
BCA_NGDPD,Current account balance,,,,
BF,Financial account balance,,,,
BFD,"Direct investment, net",,,,
BFF,"Financial derivatives, net",,,,
BFO,"Other investment, net",,,,
BFP,"Portfolio investment, net",,,,
BFRA,Change in reserves,,,,
BM,Imports of goods and services,,,,
BX,Exports of goods and services,,,,
D,"External debt, total",,,,
D_BX,"External debt, total",,,,
D_NGDPD,"External debt, total",,,,
DS,"External debt, total debt service",,,,
DS_BX,"External debt, total debt service",,,,
DS_NGDPD,"External debt, total debt service",,,,
DSI,"External debt, total debt service, interest",,,,
DSI_BX,"External debt, total debt service, interest",,,,
DSI_NGDPD,"External debt, total debt service, interest",,,,
DSP,"External debt, total debt service, amortization",,,,
DSP_BX,"External debt, total debt service, amortization",,,,
DSP_NGDPD,"External debt, total debt service, amortization",,,,
FLIBOR3,Three-month London interbank offered rate (LIBOR),,,,
FLIBOR6,Six-month London interbank offered rate (LIBOR),,,,
GGR,General government revenue,,,,
GGR_NGDP,General government revenue,,,,
GGSB,General government structural balance,,,,
GGSB_NPGDP,General government structural balance,,,,
GGX,General government total expenditure,,,,
GGX_NGDP,General government total expenditure,,,,
GGXCNL,General government net lending/borrowing,,,,
GGXCNL_NGDP,General government net lending/borrowing,,,,
GGXONLB,General government primary net lending/borrowing,,,,
GGXONLB_NGDP,General government primary net lending/borrowing,,,,
GGXWDG,General government gross debt,,,,
GGXWDG_NGDP,General government gross debt,,,,
GGXWDN,General government net debt,,,,
GGXWDN_NGDP,General government net debt,,,,
LE,Employment,,,,
LP,Population,,,,
LUR,Unemployment rate,,,,
NGAP_NPGDP,Output gap,,,,
NGDP,"Gross domestic product, current prices",,,,
NGDP_D,"Gross domestic product, deflator",,,,
NGDP_FY,"Gross domestic product corresponding to fiscal year, current prices",,,,
NGDP_R,"Gross domestic product, constant prices",,,,
NGDP_RPCH,"Gross domestic product, constant prices",,,,
NGDP_RPCHMK,"Gross domestic product, constant prices",,,,
NGDPD,"Gross domestic product, current prices",,,,
NGDPDPC,"Gross domestic product per capita, current prices",,,,
NGDPPC,"Gross domestic product per capita, current prices",,,,
NGDPRPC,"Gross domestic product per capita, constant prices",,,,
NGSD_NGDP,Gross national savings,,,,
NID_NGDP,Investment,,,,
PALLFNFW,Commodity Price Index includes both Fuel and Non-Fuel Price Indices,,,,
PALUM,"Aluminum, 99.5% minimum purity, LME spot price, CIF UK ports, US$ per metric tonne",,,,
PBANSOP,"Bananas, Central American and Ecuador, FOB U.S. Ports, US$ per metric tonne",,,,
PBARL,"Barley, Canadian no.1 Western Barley, spot price, US$ per metric tonne",,,,
PBEEF,"Beef, Australian and New Zealand 85% lean fores, FOB U.S. import price, US cents per pound",,,,
PBEVEW,"Commodity Beverage Price Index includes Coffee, Tea, and Cocoa",,,,
PCEREW,"Commodity Cereals Price Index includes Wheat, Maize (Corn), Rice, and Barley",,,,
PCOALAU,"Coal, Australian thermal coal, 1200- btu/pound, less than 1% sulfur, 14% ash, FOB Newcastle/Port Kembla, US$ per metric tonne",,,,
PCOALSA,"Coal, South African export price, US$ per metric tonne",,,,
PCOALW,Commodity Coal Price Index includes Australian and South African Coal,,,,
PCOCO,"Cocoa beans, International Cocoa Organization cash price, CIF US and European ports, US$ per metric tonne",,,,
PCOFFOTM,"Coffee, Other Mild Arabicas, International Coffee Organization New York cash price, ex-dock New York, US cents per pound",,,,
PCOFFROB,"Coffee, Robusta, International Coffee Organization New York cash price, ex-dock New York, US cents per pound",,,,
PCOFFW,Commodity Coffee Price Index includes Other Mild Arabicas and Robusta,,,,
PCOPP,"Copper, grade A cathode, LME spot price, CIF European ports, US$ per metric tonne",,,,
PCOTTIND,"Cotton, Cotton Outlook `A Index`, Middling 1-3/32 inch staple, CIF Liverpool, US cents per pound",,,,
PCPI,"Inflation, average consumer prices",,,,
PCPIE,"Inflation, end of period consumer prices",,,,
PCPIEPCH,"Inflation, end of period consumer prices",,,,
PCPIPCH,"Inflation, average consumer prices",,,,
PFANDBW,Commodity Food and Beverage Price Index includes Food and Beverage Price Indices,,,,
PFISH,"Fishmeal, Peru Fish meal/pellets 65% protein, CIF, US$ per metric tonne",,,,
PFOODW,"Commodity Food Price Index includes Cereal, Vegetable Oils, Meat, Seafood, Sugar, Bananas, and Oranges Price Indices",,,,
PGNUTS,"Groundnuts (peanuts), 40/50 (40 to 50 count per ounce), cif Argentina, US$ per metric tonne",,,,
PHARDW,Commodity Hardwood Price Index includes Hardwood Logs and Hardwood Sawn Price Indices,,,,
PHIDE,"Hides, Heavy native steers, over 53 pounds, wholesale dealer`s price, US cents per pound",,,,
PINDUW,Commodity Industrial Inputs Price Index includes Agricultural Raw Materials and Metals Price Indices,,,,
PIORECR,"Iron Ore, China import Iron Ore Fines 62% FE spot (CFR Tianjin port) US$ per metric ton",,,,
PLAMB,"Lamb, frozen carcass Smithfield London, US cents per pound",,,,
PLEAD,"Lead, 99.97% pure, LME spot price, CIF European Ports, US$ per metric tonne",,,,
PLOGORE,"Soft Logs, Average Export price from the U.S. for Douglas Fir, US$ per cubic meter",,,,
PLOGSK,"Hard Logs, Best quality Malaysian meranti, import price Japan, US$ per cubic meter",,,,
PMAIZMT,"Maize (corn), U.S. No.2 Yellow, FOB Gulf of Mexico, U.S. price, US$ per metric tonne",,,,
PMEATW,"Commodity Meat Price Index includes Beef, Lamb, Swine (pork), and Poultry Price Indices",,,,
PMETAW,"Commodity Metals Price Index includes Copper, Aluminum, Iron Ore, Tin, Nickel, Zinc, Lead, and Uranium Price Indices",,,,
PNFUELW,Commodity Non-Fuel Price Index includes Food and Beverages and Industrial Inputs Price Indices,,,,
PNGASEU,"Natural Gas, Russian Natural Gas border price in Germany, US$ per million metric British thermal units of gas",,,,
PNGASJP,"Natural Gas, Indonesian Liquified Natural Gas in Japan, US$ per million metric British thermal units of liquid",,,,
PNGASUS,"Natural Gas, Natural Gas spot price at the Henry Hub terminal in Louisiana, US$ per million metric British thermal units of gas",,,,
PNGASW,"Commodity Natural Gas Price Index includes European, Japanese, and American Natural Gas Price Indices",,,,
PNICK,"Nickel, melting grade, LME spot price, CIF European ports, US$ per metric tonne",,,,
PNRGW,"Commodity Fuel (energy) Index includes Crude oil (petroleum), Natural Gas, and Coal Price Indices",,,,
POILAPSP,"Crude Oil (petroleum), simple average of three spot prices; Dated Brent, West Texas Intermediate, and the Dubai Fateh, US$ per barrel",,,,
POILAPSPW,"Crude Oil (petroleum), Price index simple average of three spot prices (APSP); Dated Brent, West Texas Intermediate, and the Dubai Fateh",,,,
POILBRE,"Crude Oil (petroleum),  Dated Brent, light blend 38 API, fob U.K., US$ per barrel",,,,
POILDUB,"Oil; Dubai, medium, Fateh 32 API, fob Dubai Crude Oil (petroleum), Dubai Fateh Fateh 32 API, US$ per barrel",,,,
POILWTI,"Crude Oil (petroleum), West Texas Intermediate 40 API, Midland Texas, US$ per barrel",,,,
POLVOIL,"Olive Oil, extra virgin less than 1% free fatty acid, ex-tanker price U.K., US$ per metric tonne",,,,
PORANG,"Oranges, miscellaneous oranges French import price, US$ per metric tonne",,,,
PPOIL,"Palm oil, Malaysia Palm Oil Futures (first contract forward) 4-5 percent FFA, US$ per metric tonne",,,,
PPORK,"Swine (pork), 51-52% lean Hogs, U.S. price, US cents per pound",,,,
PPOULT,"Poultry (chicken), Whole bird spot price, Georgia docks, US cents per pound",,,,
PPPEX,Implied PPP conversion rate,,,,
PPPGDP,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,,,,
PPPPC,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,,,,
PPPSH,Gross domestic product based on purchasing-power-parity (PPP) share of world total,,,,
PRAWMW,"Commodity Agricultural Raw Materials Index includes Timber, Cotton, Wool, Rubber, and Hides Price Indices",,,,
PRICENPQ,"Rice, 5 percent broken milled white rice, Thailand nominal price quote, US$ per metric tonne",,,,
PROIL,"Rapeseed oil, crude, FOB Rotterdam, US$ per metric ton",,,,
PRUBB,"Rubber, No.1 Rubber Smoked Sheet, FOB Maylaysian/Singapore, US cents per pound",,,,
PSALM,"Fish (salmon), Farm Bred Norwegian Salmon, export price, US$ per kilogram",,,,
PSAWMAL,"Hard Sawnwood, Dark Red Meranti, select and better quality, C&F U.K port, US$ per cubic meter",,,,
PSAWORE,"Soft Sawnwood, average export price of Douglas Fir, U.S. Price, US$ per cubic meter",,,,
PSEAFW,Commodity Seafood Index includes Fish (salmon) and Shrimp Price Indices,,,,
PSHRI,"Shrimp, Frozen shell-on headless, block 16/20 count, Indian origin, C&F Japan, US$ per kilogram",,,,
PSMEA,"Soybean Meal, Chicago Soybean Meal Futures (first contract forward) Minimum 48 percent protein, US$ per metric tonne",,,,
PSOFTW,Commodity Softwood Index includes Softwood Sawn and Softwood Logs Price Indices,,,,
PSOIL,"Soybean Oil, Chicago Soybean Oil Futures (first contract forward) exchange approved grades, US$ per metric tonne",,,,
PSOYB,"Soybeans, U.S. soybeans, Chicago Soybean futures contract (first contract forward) No. 2 yellow and par, US$ per metric tonne",,,,
PSUGAEEC,"Sugar, European import price, CIF Europe, US cents per pound",,,,
PSUGAISA,"Sugar, Free Market, Coffee Sugar and Cocoa Exchange (CSCE) contract no.11 nearest future position, US cents per pound",,,,
PSUGAUSA,"Sugar, U.S. import price, contract no.14 nearest futures position, US cents per pound",,,,
PSUGAW,"Commodity Sugar Index includes European, Free market, and U.S. Price Indices",,,,
PSUNO,"Sunflower Oil, US export price from Gulf of Mexico, US$ per metric tonne",,,,
PTEA,"Tea, Mombasa, Kenya, Auction Price, US cents per kilogram",,,,
PTIMBW,Commodity Timber Index includes Hardwood and Softwood Price Indices,,,,
PTIN,"Tin, standard grade, LME spot price, US$ per metric tonne",,,,
PURAN,"Uranium, u3o8 restricted price, Nuexco exchange spot, US$ per pound",,,,
PVOILW,"Commodity Vegetable Oil Index includes Soybean, Soybean Meal, Soybean Oil, Rapeseed Oil, Palm Oil, Sunflower Oil, Olive Oil, Fishmeal, and Groundnut Price Indices",,,,
PWHEAMT,"Wheat, No.1 Hard Red Winter, ordinary protein, FOB Gulf of Mexico, US$ per metric tonne",,,,
PWOOLC,"Wool, coarse, 23 micron, Australian Wool Exchange spot quote, US cents per kilogram",,,,
PWOOLF,"Wool, fine, 19 micron, Australian Wool Exchange spot quote, US cents per kilogram",,,,
PWOOLW,Commodity Wool Index includes Coarse and Fine Wool Price Indices,,,,
PZINC,"Zinc, high grade 98% pure, US$ per metric tonne",,,,
TM_RPCH,Volume of imports of goods and services,,,,
TMG_RPCH,Volume of Imports of goods,,,,
TRADEPCH,Trade volume of goods and services,,,,
TTPCH,Terms of trade of goods and services,,,,
TTTPCH,Terms of trade of goods,,,,
TX_RPCH,Volume of exports of goods and services,,,,
TXG_RPCH,Volume of exports of goods,,,,
TXGM_D,Export price of manufactures,,,,
TXGM_DPCH,Export price of manufactures,,,,
NGDPRPPPPC,"Gross domestic product per capita, constant prices",,,,
C02,CG: Official reserve assets,,,,1
C04,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies, excluding financial derivatives)",,,,1
C06,CG: Official Reserves Assets; Foreign exchange; Securities,,,,1
C06A,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies), securities, of which issuer headquartered in reporting country but located abroad",,,,1
C08,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies), total currency and deposits",,,,1
C08A,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies), total currency and deposits with other national central banks, BIS and IMF",,,,1
C08C,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies), total currency and deposits with banks headquartered in the reporting country",,,,1
C08D,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies), total currency and deposits with banks headquartered in the reporting country, of which located abroad",,,,1
C08F,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies), total currency and deposits with banks headquartered outside the reporting country",,,,1
C08H,"CG: Official reserve assets, foreign currency reserves (in convertible foreign currencies), total currency and deposits with banks headquartered outside the reporting country, of which located in the reporting country",,,,1
C10,"CG: Official reserve assets, IMF reserve position",,,,1
C11,"CG: Official reserve assets, SDRs",,,,1
C12,"CG: Official reserve assets, gold (including gold deposits and, if appropriate, gold swapped)",,,,1
C12A,"CG: Official reserve assets, gold (including gold deposits and, if appropriate, gold swapped), volume in fine troy ounces",,,,1
C14,"CG: Official reserve assets, other claims (including financial derivatives)",,,,1
C14A,"CG: Official reserve assets, other claims, financial derivatives",,,,1
C14B,"CG: Official reserve assets, other claims, loans to nonbank nonresidents",,,,1
C14C,"CG: Official reserve assets, other claims, other",,,,1
C16,CG: Other foreign currency assets,,,,1
C16A,"CG: Other foreign currency assets, securities not included in official reserve assets",,,,1
C16B,"CG: Other foreign currency assets, deposits not included in official reserve assets",,,,1
C16C,"CG: Other foreign currency assets, loans not included in official reserve assets",,,,1
C16D,"CG: Other foreign currency assets, financial derivatives not included in official reserve assets",,,,1
C16E,"CG: Other foreign currency assets, gold not included in official reserve assets",,,,1
C16F,"CG: Other foreign currency assets, other",,,,1
C19,"CG: Foreign currency loans, securities, and deposits, total",,,,1
C19A,"CG: Foreign currency loans, securities, and deposits, principal, total",,,,1
C19AP,"CG: Foreign currency loans, securities, and deposits, principal, up to 1 month",,,,1
C19AR,"CG: Foreign currency loans, securities, and deposits, principal, more than 1 and up to 3 months",,,,1
C19AU,"CG: Foreign currency loans, securities, and deposits, principal, more than 3 months and up to 1 year",,,,1
C19B,"CG: Foreign currency loans, securities, and deposits, interest, total",,,,1
C19BP,"CG: Foreign currency loans, securities, and deposits, interest, up to 1 month",,,,1
C19BR,"CG: Foreign currency loans, securities, and deposits, interest, more than 1 and up to 3 months",,,,1
C19BU,"CG: Foreign currency loans, securities, and deposits, interest, more than 3 months and up to 1 year",,,,1
C19P,"CG: Foreign currency loans, securities, and deposits, up to 1 month",,,,1
C19R,"CG: Foreign currency loans, securities, and deposits, more than 1 and up to 3 months",,,,1
C19U,"CG: Foreign currency loans, securities, and deposits, more than 3 months and up to 1 year",,,,1
C20,"CG: Aggregate short and long positions in forwards and futures in foreign currencies vis-à-vis the domestic currency (including the forward leg of currency swaps), total",,,,1
C20P,"CG: Aggregate short and long positions in forwards and futures in foreign currencies vis-à-vis the domestic currency (including the forward leg of currency swaps), up to 1 month",,,,1
C20R,"CG: Aggregate short and long positions in forwards and futures in foreign currencies vis-à-vis the domestic currency (including the forward leg of currency swaps), more than 1 and up to 3 months",,,,1
C20U,"CG: Aggregate short and long positions in forwards and futures in foreign currencies vis-à-vis the domestic currency (including the forward leg of currency swaps), more than 3 months and up to 1 year",,,,1
C21,"CG: Other, total",,,,1
C21A,"CG: Other, outflows related to repos/reverse repos, total",,,,1
C21AP,"CG: Other, outflows related to repos/reverse repos, up to 1 month",,,,1
C21AR,"CG: Other, outflows related to repos/reverse repos, more than 1 and up to 3 months",,,,1
C21AU,"CG: Other, outflows related to repos/reverse repos, more than 3 months and up to 1 year",,,,1
C21B,"CG: Other, trade credit, total",,,,1
C21BP,"CG: Other, trade credit, up to 1 month",,,,1
C21BR,"CG: Other, trade credit, more than 1 and up to 3 months",,,,1
C21BU,"CG: Other, trade credit, more than 3 months and up to 1 year",,,,1
C21C,"CG: Other, other accounts payable, total",,,,1
C21CP,"CG: Other, other accounts payable, up to 1 month",,,,1
C21CR,"CG: Other, other accounts payable, more than 1 and up to 3 months",,,,1
C21CU,"CG: Other, other accounts payable, more than 3 months and up to 1 year",,,,1
C21P,"CG: Other, up to 1 month",,,,1
C21R,"CG: Other, more than 1 and up to 3 months",,,,1
C21U,"CG: Other, more than 3 months and up to 1 year",,,,1
C24,"CG: Contingent liabilities in foreign currency, total",,,,1
C24A,"CG: Contingent liabilities in foreign currency, collateral guarantees on debt falling due within 1 year, total",,,,1
C24AP,"CG: Contingent liabilities in foreign currency, collateral guarantees on debt falling due within 1 year, up to 1 month",,,,1
C24AR,"CG: Contingent liabilities in foreign currency, collateral guarantees on debt falling due within 1 year, more than 1 and up to 3 months",,,,1
C24AU,"CG: Contingent liabilities in foreign currency, collateral guarantees on debt falling due within 1 year, more than 3 months and up to 1 year",,,,1
C24B,"CG: Contingent liabilities in foreign currency, other contingent liabilities, total",,,,1
C24BP,"CG: Contingent liabilities in foreign currency, other contingent liabilities, up to 1 month",,,,1
C24BR,"CG: Contingent liabilities in foreign currency, other contingent liabilities, more than 1 and up to 3 months",,,,1
C24BU,"CG: Contingent liabilities in foreign currency, other contingent liabilities, more than 3 months and up to 1 year",,,,1
C24P,"CG: Contingent liabilities in foreign currency, up to 1 month",,,,1
C24R,"CG: Contingent liabilities in foreign currency, more than 1 and up to 3 months",,,,1
C24U,"CG: Contingent liabilities in foreign currency, more than 3 months and up to 1 year",,,,1
C26,"CG: Foreign currency securities issued with embedded options (puttable bonds), total",,,,1
C28,"CG: Undrawn, unconditional credit lines, total",,,,1
C28A,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities, BIS, IMF, and other international organizations, total",,,,1
C28AP,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities, BIS, IMF, and other international organizations, up to 1 month",,,,1
C28AR,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities, BIS, IMF, and other international organizations, more than 1 and up to 3 months",,,,1
C28AU,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities, BIS, IMF, and other international organizations, more than 3 months and up to 1 year",,,,1
C28B,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities (pos), total",,,,1
C28BP,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities (pos), up to 1 month",,,,1
C28BR,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities (pos), more than 1 and up to 3 months",,,,1
C28BU,"CG: Undrawn, unconditional credit lines provided by other national monetary authorities (pos), more than 3 months and up to 1 year",,,,1
C28C,"CG: Undrawn, unconditional credit lines provided by BIS (pos), total",,,,1
C28CP,"CG: Undrawn, unconditional credit lines provided by BIS (pos), up to 1 month",,,,1
C28CR,"CG: Undrawn, unconditional credit lines provided by BIS (pos), more than 1 and up to 3 months",,,,1
C28CU,"CG: Undrawn, unconditional credit lines provided by BIS (pos), more than 3 months and up to 1 year",,,,1
C28D,"CG: Undrawn, unconditional credit lines provided by IMF (pos), total",,,,1
C28DP,"CG: Undrawn, unconditional credit lines provided by IMF (pos), up to 1 month",,,,1
C28DR,"CG: Undrawn, unconditional credit lines provided by IMF (pos), more than 1 and up to 3 months",,,,1
C28DU,"CG: Undrawn, unconditional credit lines provided by IMF (pos), more than 3 months and up to 1 year",,,,1
C28F,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered in the reporting country (pos), total",,,,1
C28FP,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered in the reporting country (pos), up to 1 month",,,,1
C28FR,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered in the reporting country (pos), more than 1 and up to 3 months",,,,1
C28FU,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered in the reporting country (pos), more than 3 months and up to 1 year",,,,1
C28G,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered outside the reporting country (pos), total",,,,1
C28GP,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered outside the reporting country (pos), up to 1 month",,,,1
C28GR,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered outside the reporting country (pos), more than 1 and up to 3 months",,,,1
C28GU,"CG: Undrawn, unconditional credit lines, with banks and other financial institutions headquartered outside the reporting country (pos), more than 3 months and up to 1 year",,,,1
C28P,"CG: Undrawn, unconditional credit lines, up to 1 month",,,,1
C28R,"CG: Undrawn, unconditional credit lines, more than 1 and up to 3 months",,,,1
C28U,"CG: Undrawn, unconditional credit lines, more than 3 months and up to 1 year",,,,1
C30,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , total",,,,1
C30A,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , bought/written calls, total",,,,1
C30AP,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , bought/written calls, up to 1 month",,,,1
C30AR,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , bought/written calls, more than 1 and up to 3 months",,,,1
C30AU,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , bought/written calls, more than 3 months and up to 1 year",,,,1
C30B,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , short positions, bought puts, total",,,,1
C30BP,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , bought/written puts, up to 1 month",,,,1
C30BR,"CG: Aggregate short and long positions of options in foreign currencies vis-à-vis the domestic currency , bought/written puts, more than 1 and up to 3 months",,,,1
